Train_ID,Timestamp,Motor_Temperature_C,Motor_Current_A,Brake_Pressure_Bar,HVAC_Power_kW,Door_Cycles,Vibration_Level,Oil_Temperature_C,Battery_Voltage_V,Compressor_Status,GPS_Speed_kmh,Health_Score
CR110,2025-09-19 19:11:45,62.5,149.5,5.08,20.1,276,1.77,60.9,72.3,High_Load,21,0.867
CR110,2025-09-19 18:11:45,48.1,208.8,5.25,15.4,314,1.18,62.5,74.3,Normal,31,0.907
CR110,2025-09-19 17:11:45,56.6,220.5,5.61,12.0,227,1.76,47.1,77.7,Normal,50,0.828
CR110,2025-09-19 16:11:45,64.8,187.9,6.06,9.4,214,1.73,87.5,76.3,High_Load,9,0.783
CR110,2025-09-19 15:11:45,71.3,165.9,5.72,18.6,249,1.72,63.8,74.4,High_Load,33,0.832
CR110,2025-09-19 14:11:45,61.1,181.1,6.13,22.4,192,2.1,88.9,75.4,Normal,51,0.828
CR110,2025-09-19 13:11:45,50.6,207.8,5.01,20.1,190,2.31,46.3,76.5,Maintenance_Alert,62,0.973
CR110,2025-09-19 12:11:45,65.3,170.8,5.83,12.6,229,1.37,57.5,77.9,Normal,23,0.922
CR111,2025-09-20 11:11:45,49.8,209.8,5.89,22.6,262,2.07,56.4,75.4,High_Load,42,0.875
CR111,2025-09-20 10:11:45,78.6,227.8,4.94,17.8,204,1.53,67.4,77.5,Maintenance_Alert,4,0.794
CR111,2025-09-20 09:11:45,50.3,216.6,5.67,14.6,234,1.72,68.2,76.3,High_Load,5,0.846
CR111,2025-09-20 08:11:45,66.2,214.4,4.85,8.6,215,2.28,54.8,73.4,Normal,44,0.967
CR111,2025-09-20 07:11:45,68.6,183.8,5.55,24.8,191,0.96,46.1,74.2,High_Load,27,0.936
CR111,2025-09-20 06:11:45,67.1,175.2,5.65,18.6,239,1.75,89.1,74.7,Maintenance_Alert,61,0.769
CR111,2025-09-20 05:11:45,62.4,180.0,5.47,23.8,184,0.83,60.8,74.5,Maintenance_Alert,64,0.751
CR111,2025-09-20 04:11:45,52.4,187.8,6.01,24.2,217,1.16,46.1,76.0,Normal,45,0.762
CR111,2025-09-20 03:11:45,66.2,185.1,4.51,10.5,264,1.62,58.7,72.9,Normal,8,0.758
CR111,2025-09-20 02:11:45,61.3,176.3,5.72,23.8,315,2.01,61.6,72.8,Maintenance_Alert,40,0.952
CR111,2025-09-20 01:11:45,53.3,189.1,5.43,16.7,314,2.37,57.3,76.3,Normal,69,0.784
CR111,2025-09-20 00:11:45,74.9,239.6,4.8,9.3,277,1.44,87.5,77.7,Normal,43,0.788
CR111,2025-09-19 23:11:45,54.6,182.8,5.08,8.7,289,1.21,51.4,72.0,Normal,43,0.753
CR111,2025-09-19 22:11:45,66.0,182.1,6.2,9.7,199,2.06,51.2,72.8,High_Load,63,0.845
CR111,2025-09-19 21:11:45,68.2,183.3,6.13,23.0,295,1.1,63.8,73.2,Normal,48,0.882
CR111,2025-09-19 20:11:45,70.2,175.0,5.99,19.8,303,2.04,59.7,77.7,High_Load,26,0.813
CR111,2025-09-19 19:11:45,67.6,205.0,5.4,9.5,192,2.17,58.5,75.7,Maintenance_Alert,67,0.768
CR111,2025-09-19 18:11:45,77.6,205.2,4.97,20.1,221,0.87,87.7,73.7,Normal,25,0.77
CR111,2025-09-19 17:11:45,55.5,185.8,5.34,16.1,317,1.91,77.5,72.8,Maintenance_Alert,52,0.879
CR111,2025-09-19 16:11:45,71.8,194.6,5.45,17.8,305,1.66,73.9,74.4,Maintenance_Alert,48,0.77
CR111,2025-09-19 15:11:45,58.2,177.0,5.62,17.1,184,2.13,65.3,75.8,Maintenance_Alert,23,0.786
CR111,2025-09-19 14:11:45,47.9,151.3,4.68,8.2,314,1.85,43.8,74.6,Maintenance_Alert,53,0.885
CR111,2025-09-19 13:11:45,63.7,218.9,4.96,11.9,284,1.61,48.3,74.7,Normal,7,0.801
CR111,2025-09-19 12:11:45,60.0,171.2,5.23,17.4,306,2.01,79.4,73.8,Maintenance_Alert,70,0.967
CR112,2025-09-20 11:11:45,64.9,182.0,5.71,24.9,211,1.27,47.8,75.3,Maintenance_Alert,62,0.953
CR112,2025-09-20 10:11:45,67.7,192.8,4.83,11.9,260,1.78,92.3,75.2,Maintenance_Alert,70,0.768
CR112,2025-09-20 09:11:45,51.2,146.1,5.81,10.7,187,1.95,60.3,77.6,High_Load,15,0.81
CR112,2025-09-20 08:11:45,54.6,193.9,4.89,16.2,265,2.31,83.3,75.4,Normal,40,0.911
CR112,2025-09-20 07:11:45,61.5,187.2,6.13,13.0,279,0.94,54.2,72.1,Maintenance_Alert,49,0.868
CR112,2025-09-20 06:11:45,57.3,144.8,5.18,24.5,267,2.33,65.5,77.8,Maintenance_Alert,54,0.907
CR112,2025-09-20 05:11:45,55.1,206.7,5.42,20.6,283,2.12,89.2,76.6,High_Load,14,0.905
CR112,2025-09-20 04:11:45,80.6,215.5,4.85,13.7,250,2.05,67.6,72.7,Maintenance_Alert,45,0.881
CR112,2025-09-20 03:11:45,51.2,234.3,4.6,19.5,289,1.87,50.8,77.1,High_Load,26,0.785
CR112,2025-09-20 02:11:45,43.1,229.8,6.18,15.5,224,0.99,71.4,76.8,Maintenance_Alert,31,0.903
CR112,2025-09-20 01:11:45,53.8,233.8,5.64,24.4,215,2.31,52.3,77.1,Maintenance_Alert,15,0.871
CR112,2025-09-20 00:11:45,66.4,175.4,5.71,23.7,221,0.82,76.9,78.0,Maintenance_Alert,61,0.86
CR112,2025-09-19 23:11:45,54.3,221.6,5.35,19.7,210,1.52,79.7,73.1,Maintenance_Alert,50,0.935
CR112,2025-09-19 22:11:45,51.0,174.6,4.65,9.2,314,1.67,53.9,77.0,Normal,57,0.818
CR112,2025-09-19 21:11:45,65.4,197.8,4.98,13.5,282,1.06,58.5,74.8,High_Load,14,0.94
CR112,2025-09-19 20:11:45,45.1,168.6,5.03,14.0,273,1.63,82.0,72.4,High_Load,55,0.918
CR112,2025-09-19 19:11:45,48.8,201.8,5.61,24.9,255,1.75,69.2,75.2,Maintenance_Alert,31,0.889
CR112,2025-09-19 18:11:45,47.4,197.1,4.7,24.0,293,1.5,79.4,77.8,Maintenance_Alert,72,0.889
CR112,2025-09-19 17:11:45,60.0,205.4,5.13,20.7,229,1.33,64.9,75.6,High_Load,35,0.888
CR112,2025-09-19 16:11:45,62.2,204.6,6.17,8.9,199,0.83,68.6,75.6,Normal,48,0.83
CR112,2025-09-19 15:11:45,62.5,218.9,4.88,9.2,307,1.64,67.0,76.8,Normal,65,0.868
CR112,2025-09-19 14:11:45,65.4,200.1,4.78,23.8,282,1.49,75.9,75.9,High_Load,27,0.866
CR112,2025-09-19 13:11:45,60.6,208.3,5.82,21.0,263,1.14,50.2,73.2,Normal,19,0.946
CR112,2025-09-19 12:11:45,70.3,192.1,5.57,14.3,248,0.85,71.9,74.9,High_Load,6,0.966
CR113,2025-09-20 11:11:45,52.9,225.7,4.74,13.2,287,1.29,45.9,73.6,High_Load,27,0.755
CR113,2025-09-20 10:11:45,53.9,198.4,5.67,11.2,314,1.11,58.3,72.1,Maintenance_Alert,41,0.792
CR113,2025-09-20 09:11:45,61.3,177.0,5.48,10.1,247,2.25,45.0,75.4,Maintenance_Alert,41,0.931
CR113,2025-09-20 08:11:45,60.1,212.8,6.1,10.7,195,1.36,60.2,76.9,Maintenance_Alert,19,0.932
CR113,2025-09-20 07:11:45,48.0,183.7,5.49,8.0,181,1.65,50.8,75.2,Normal,24,0.949
CR113,2025-09-20 06:11:45,51.9,190.4,5.03,24.3,257,0.94,81.3,75.8,Maintenance_Alert,16,0.799
CR113,2025-09-20 05:11:45,72.1,161.1,5.22,16.9,248,1.81,90.5,75.4,High_Load,23,0.891
CR113,2025-09-20 04:11:45,43.1,185.6,4.53,12.9,248,1.88,76.7,77.0,High_Load,41,0.808
CR113,2025-09-20 03:11:45,65.2,159.5,5.43,19.3,267,2.29,60.3,74.8,Normal,1,0.887
CR113,2025-09-20 02:11:45,55.2,230.9,5.36,11.9,238,1.31,78.3,75.8,High_Load,14,0.965
CR113,2025-09-20 01:11:45,44.6,155.3,5.57,9.7,273,1.04,53.3,75.7,High_Load,12,0.979
CR113,2025-09-20 00:11:45,54.3,189.8,5.67,21.5,257,1.4,70.1,73.8,Maintenance_Alert,79,0.857
CR113,2025-09-19 23:11:45,77.7,184.5,5.05,22.0,185,2.28,65.4,74.6,Normal,2,0.936
CR113,2025-09-19 22:11:45,41.6,243.7,5.72,15.9,314,2.36,65.7,77.8,Normal,64,0.933
CR113,2025-09-19 21:11:45,54.0,171.6,5.87,21.6,313,1.46,53.4,72.3,High_Load,51,0.916
CR113,2025-09-19 20:11:45,56.2,217.4,5.39,15.3,256,0.87,67.9,76.0,High_Load,71,0.901
CR113,2025-09-19 19:11:45,43.9,190.2,5.5,10.1,184,2.42,67.9,72.1,Maintenance_Alert,5,0.953
CR113,2025-09-19 18:11:45,63.8,205.3,4.55,17.6,240,2.3,72.0,72.8,Normal,55,0.97
CR113,2025-09-19 17:11:45,64.3,148.4,5.87,23.9,216,2.14,71.7,73.1,High_Load,53,0.874
CR113,2025-09-19 16:11:45,55.2,201.7,4.97,15.7,305,1.64,60.3,75.0,Maintenance_Alert,64,0.842
CR113,2025-09-19 15:11:45,60.6,231.6,5.01,10.5,226,2.14,78.9,73.3,Maintenance_Alert,38,0.797
CR113,2025-09-19 14:11:45,66.2,168.7,5.95,10.0,286,1.28,62.6,74.3,Maintenance_Alert,16,0.969
CR113,2025-09-19 13:11:45,80.1,205.0,5.2,21.4,263,1.87,94.6,72.9,Normal,63,0.753
CR113,2025-09-19 12:11:45,48.2,239.9,5.85,16.1,236,2.3,87.5,76.2,High_Load,2,0.865
CR114,2025-09-20 11:11:45,42.2,206.8,4.96,9.1,223,1.86,50.3,75.7,Maintenance_Alert,39,0.923
CR114,2025-09-20 10:11:45,58.6,194.2,4.83,20.1,275,1.07,88.4,73.1,Maintenance_Alert,47,0.912
CR114,2025-09-20 09:11:45,76.9,208.5,5.01,24.6,212,1.46,68.7,74.1,Maintenance_Alert,70,0.969
CR114,2025-09-20 08:11:45,67.1,148.7,6.0,12.7,249,1.15,75.3,76.8,Maintenance_Alert,70,0.777
CR114,2025-09-20 07:11:45,60.5,179.7,4.6,24.0,244,1.62,65.3,72.8,High_Load,19,0.968
CR114,2025-09-20 06:11:45,59.3,232.8,5.58,24.7,265,1.73,64.1,74.8,Normal,12,0.772
CR114,2025-09-20 05:11:45,50.2,249.3,4.88,13.6,277,0.93,60.8,75.5,Normal,14,0.979
CR114,2025-09-20 04:11:45,57.9,197.3,6.14,14.4,264,1.34,49.6,74.8,Maintenance_Alert,55,0.814
CR114,2025-09-20 03:11:45,74.6,216.8,4.88,18.0,284,1.24,54.3,74.1,Maintenance_Alert,80,0.928
CR114,2025-09-20 02:11:45,44.9,243.5,4.7,9.3,230,1.68,55.1,75.4,Maintenance_Alert,66,0.957
CR114,2025-09-20 01:11:45,84.6,163.9,5.61,17.1,316,0.99,65.6,73.6,High_Load,49,0.968
CR114,2025-09-20 00:11:45,47.4,165.3,6.13,19.6,191,1.87,59.8,77.8,High_Load,15,0.851
CR114,2025-09-19 23:11:45,42.7,184.3,4.71,9.8,240,2.14,75.2,74.5,Maintenance_Alert,5,0.792
CR114,2025-09-19 22:11:45,72.2,226.6,5.83,22.7,270,1.09,55.3,76.7,Normal,23,0.972
CR114,2025-09-19 21:11:45,68.4,150.9,4.99,17.4,261,2.09,74.9,73.5,High_Load,31,0.963
CR114,2025-09-19 20:11:45,51.7,236.5,5.53,13.1,233,1.87,60.3,76.3,High_Load,45,0.757
CR114,2025-09-19 19:11:45,66.7,162.6,4.74,15.3,307,2.32,56.0,72.4,Maintenance_Alert,5,0.79
CR114,2025-09-19 18:11:45,52.6,192.5,5.8,15.0,311,1.49,44.8,73.8,Maintenance_Alert,21,0.917
CR114,2025-09-19 17:11:45,51.4,171.9,6.17,12.2,198,1.74,93.7,76.3,Maintenance_Alert,75,0.771
CR114,2025-09-19 16:11:45,50.8,225.5,4.65,17.2,227,1.7,87.8,73.9,Normal,46,0.811
CR114,2025-09-19 15:11:45,46.9,197.5,5.16,11.9,283,1.58,69.2,72.2,Maintenance_Alert,58,0.792
CR114,2025-09-19 14:11:45,65.2,220.1,5.9,22.2,240,1.21,55.4,75.5,High_Load,24,0.976
CR114,2025-09-19 13:11:45,73.9,235.0,5.57,13.3,240,1.82,71.3,74.4,Normal,28,0.813
CR114,2025-09-19 12:11:45,62.5,148.7,6.0,16.9,258,1.36,86.2,72.9,Normal,62,0.946
CR115,2025-09-20 11:11:45,53.4,215.8,5.01,22.5,298,1.55,82.3,76.8,Normal,2,0.974
CR115,2025-09-20 10:11:45,61.0,188.5,5.4,10.4,271,1.4,73.4,77.9,Maintenance_Alert,63,0.97
CR115,2025-09-20 09:11:45,68.8,135.1,5.04,19.6,208,1.8,56.6,74.0,High_Load,74,0.756
CR115,2025-09-20 08:11:45,69.5,171.2,5.74,10.3,297,2.04,73.2,75.5,High_Load,39,0.98
CR115,2025-09-20 07:11:45,46.4,239.4,5.54,16.1,183,1.13,54.0,75.0,High_Load,48,0.938
CR115,2025-09-20 06:11:45,65.9,238.7,5.15,10.2,249,2.41,93.7,75.4,High_Load,3,0.829
CR115,2025-09-20 05:11:45,42.2,212.2,4.84,12.4,271,2.43,54.2,75.9,Maintenance_Alert,36,0.758
CR115,2025-09-20 04:11:45,49.3,165.3,5.71,12.6,213,2.39,76.8,74.1,Maintenance_Alert,39,0.845
CR115,2025-09-20 03:11:45,40.5,208.6,5.74,15.2,306,2.07,75.0,76.9,High_Load,76,0.806
CR115,2025-09-20 02:11:45,67.1,184.0,6.06,15.7,313,2.0,65.5,72.9,High_Load,28,0.811
CR115,2025-09-20 01:11:45,51.2,174.4,4.59,17.2,319,1.03,56.4,74.7,Maintenance_Alert,39,0.896
CR115,2025-09-20 00:11:45,54.7,202.8,5.32,15.3,307,2.13,60.5,73.4,Normal,29,0.858
CR115,2025-09-19 23:11:45,55.5,174.5,5.67,13.7,208,2.15,88.4,74.2,Normal,9,0.868
CR115,2025-09-19 22:11:45,57.0,214.6,5.44,23.1,306,1.71,59.9,76.5,Maintenance_Alert,31,0.92
CR115,2025-09-19 21:11:45,75.2,168.5,5.7,17.4,250,0.95,80.1,77.7,High_Load,62,0.952
CR115,2025-09-19 20:11:45,39.5,173.9,4.92,18.7,246,2.33,80.4,76.4,Normal,31,0.768
CR115,2025-09-19 19:11:45,43.7,171.3,5.96,14.9,233,1.71,81.4,75.2,High_Load,11,0.806
CR115,2025-09-19 18:11:45,59.9,204.3,5.41,9.9,268,1.15,87.9,77.0,Maintenance_Alert,75,0.975
CR115,2025-09-19 17:11:45,72.4,158.8,4.69,14.6,298,1.15,84.1,74.5,Normal,2,0.778
CR115,2025-09-19 16:11:45,58.4,171.2,5.37,15.8,285,2.45,91.0,74.4,High_Load,78,0.939
CR115,2025-09-19 15:11:45,52.5,232.9,5.33,13.5,296,1.3,62.0,73.8,Normal,31,0.903
CR115,2025-09-19 14:11:45,59.4,164.1,4.79,11.8,232,1.64,85.8,76.8,High_Load,64,0.805
CR115,2025-09-19 13:11:45,50.4,217.4,5.42,10.7,200,0.85,69.5,76.6,High_Load,35,0.814
CR115,2025-09-19 12:11:45,69.9,176.9,5.49,16.9,233,0.97,81.2,72.9,High_Load,1,0.888
CR116,2025-09-20 11:11:45,37.0,202.3,5.01,17.3,298,1.25,62.3,76.1,High_Load,32,0.764
CR116,2025-09-20 10:11:45,65.2,225.3,5.96,24.1,297,1.38,73.1,75.0,High_Load,75,0.91
CR116,2025-09-20 09:11:45,67.7,193.2,5.34,19.9,319,1.85,74.5,75.3,Maintenance_Alert,46,0.877
CR116,2025-09-20 08:11:45,53.5,227.1,4.61,11.5,235,2.33,52.5,75.8,Maintenance_Alert,37,0.788
CR116,2025-09-20 07:11:45,59.3,196.3,5.29,11.6,261,0.83,85.8,76.2,Maintenance_Alert,51,0.966
CR116,2025-09-20 06:11:45,56.0,196.6,4.74,10.9,313,1.88,85.0,74.6,High_Load,45,0.94
CR116,2025-09-20 05:11:45,56.3,207.7,4.59,14.8,276,1.03,56.9,74.4,Normal,26,0.824
CR116,2025-09-20 04:11:45,41.9,178.3,5.18,12.4,286,1.09,55.8,76.9,Normal,70,0.76
CR116,2025-09-20 03:11:45,57.2,145.7,5.1,24.7,214,1.37,88.7,73.0,Normal,69,0.788
CR116,2025-09-20 02:11:45,54.3,207.9,6.04,22.5,279,2.08,89.3,75.5,High_Load,13,0.806
CR116,2025-09-20 01:11:45,55.9,188.3,4.97,11.6,195,1.68,60.2,73.1,Normal,46,0.959
CR116,2025-09-20 00:11:45,61.9,185.3,4.95,20.9,246,1.83,85.7,75.4,High_Load,74,0.979
CR116,2025-09-19 23:11:45,81.3,218.0,5.58,16.5,203,2.0,57.9,72.5,High_Load,21,0.788
CR116,2025-09-19 22:11:45,70.1,235.4,6.04,21.2,220,2.41,69.7,77.5,High_Load,11,0.97
CR116,2025-09-19 21:11:45,64.5,183.9,5.14,11.0,188,1.16,75.3,77.2,Normal,47,0.882
CR116,2025-09-19 20:11:45,54.3,165.5,4.93,16.8,306,0.85,85.1,74.4,Normal,28,0.837
CR116,2025-09-19 19:11:45,61.2,211.3,4.72,16.9,313,1.56,89.7,72.9,Maintenance_Alert,52,0.785
CR116,2025-09-19 18:11:45,50.8,245.4,5.41,13.9,313,2.04,70.2,77.2,Maintenance_Alert,41,0.908
CR116,2025-09-19 17:11:45,66.1,226.0,5.28,9.1,254,2.25,86.7,72.2,High_Load,35,0.969
CR116,2025-09-19 16:11:45,56.9,207.5,6.01,12.1,250,2.36,64.1,73.4,Maintenance_Alert,73,0.884
CR116,2025-09-19 15:11:45,62.8,181.0,4.8,11.0,306,1.59,77.0,72.4,Maintenance_Alert,4,0.892
CR116,2025-09-19 14:11:45,75.4,180.0,5.47,19.5,206,0.96,85.5,74.5,Normal,65,0.868
CR116,2025-09-19 13:11:45,37.1,201.4,5.7,23.7,292,1.03,70.0,77.6,Normal,13,0.752
CR116,2025-09-19 12:11:45,76.2,215.7,5.77,23.3,285,1.82,74.2,75.4,High_Load,7,0.88
CR117,2025-09-20 11:11:45,73.5,191.0,6.13,10.5,288,1.27,87.7,76.7,Normal,15,0.917
CR117,2025-09-20 10:11:45,62.6,185.2,5.2,18.9,316,2.15,88.9,76.8,High_Load,15,0.911
CR117,2025-09-20 09:11:45,59.0,169.9,5.16,22.6,272,2.42,87.4,73.5,Maintenance_Alert,58,0.901
CR117,2025-09-20 08:11:45,66.7,172.6,5.48,24.0,212,2.17,76.2,73.7,High_Load,43,0.87
CR117,2025-09-20 07:11:45,67.1,201.0,5.01,8.4,305,1.98,76.0,72.9,Maintenance_Alert,18,0.825
CR117,2025-09-20 06:11:45,72.3,241.9,4.52,19.4,274,0.82,72.0,72.9,Normal,12,0.884
CR117,2025-09-20 05:11:45,53.9,192.2,5.89,14.1,290,0.94,59.2,75.9,Normal,45,0.75
CR117,2025-09-20 04:11:45,57.0,169.5,5.48,19.2,236,1.41,93.7,77.0,High_Load,62,0.836
CR117,2025-09-20 03:11:45,69.1,207.7,6.01,23.0,228,2.35,58.0,72.7,High_Load,7,0.893
CR117,2025-09-20 02:11:45,40.4,185.5,4.88,20.7,240,2.1,64.3,76.7,Normal,68,0.755
CR117,2025-09-20 01:11:45,58.0,217.9,5.59,20.5,217,1.6,44.2,74.5,Maintenance_Alert,45,0.858
CR117,2025-09-20 00:11:45,59.4,227.8,5.51,15.3,296,2.43,88.6,76.3,High_Load,7,0.905
CR117,2025-09-19 23:11:45,45.4,230.0,4.57,17.8,302,2.17,61.1,72.1,High_Load,8,0.889
CR117,2025-09-19 22:11:45,63.0,144.9,5.82,19.8,254,1.61,76.8,73.7,Normal,52,0.894
CR117,2025-09-19 21:11:45,43.9,223.4,5.2,15.6,211,2.0,57.6,72.5,High_Load,9,0.971
CR117,2025-09-19 20:11:45,51.7,206.9,5.31,9.6,214,2.17,70.1,77.0,Maintenance_Alert,18,0.908
CR117,2025-09-19 19:11:45,57.1,244.8,5.02,8.8,253,1.02,61.8,75.4,High_Load,73,0.782
CR117,2025-09-19 18:11:45,74.0,223.1,6.0,11.5,278,2.02,86.5,76.0,Normal,33,0.932
CR117,2025-09-19 17:11:45,54.0,176.7,4.59,23.5,280,2.49,66.2,75.7,Normal,34,0.953
CR117,2025-09-19 16:11:45,73.3,218.2,5.21,13.7,277,2.08,51.3,75.3,Normal,5,0.949
CR117,2025-09-19 15:11:45,64.2,154.2,4.63,8.3,246,2.47,81.3,75.3,Maintenance_Alert,69,0.923
CR117,2025-09-19 14:11:45,73.6,149.3,5.25,13.3,215,1.98,63.6,76.5,Normal,42,0.94
CR117,2025-09-19 13:11:45,59.8,144.8,4.51,16.7,238,1.24,76.7,75.7,High_Load,13,0.904
CR117,2025-09-19 12:11:45,79.7,201.2,5.12,8.2,196,0.84,61.6,75.3,Normal,45,0.784
CR118,2025-09-20 11:11:45,74.1,195.0,6.07,20.0,318,0.82,70.8,74.9,Maintenance_Alert,21,0.752
CR118,2025-09-20 10:11:45,44.8,178.1,4.63,9.3,304,1.16,55.3,72.1,Normal,34,0.926
CR118,2025-09-20 09:11:45,61.8,167.7,5.67,23.6,320,0.83,60.1,76.0,Normal,69,0.943
CR118,2025-09-20 08:11:45,61.3,181.6,5.14,13.3,312,1.56,78.9,77.2,Normal,16,0.967
CR118,2025-09-20 07:11:45,42.1,206.5,4.95,22.9,309,2.33,45.9,73.6,High_Load,47,0.797
CR118,2025-09-20 06:11:45,56.6,209.6,5.92,10.1,299,2.11,87.2,75.4,Maintenance_Alert,38,0.762
CR118,2025-09-20 05:11:45,51.8,203.9,4.75,16.0,275,1.12,60.5,73.5,Maintenance_Alert,53,0.975
CR118,2025-09-20 04:11:45,80.7,159.5,5.87,19.0,229,1.02,85.8,77.8,High_Load,17,0.957
CR118,2025-09-20 03:11:45,67.5,161.5,6.03,11.5,279,2.49,77.7,73.2,High_Load,24,0.779
CR118,2025-09-20 02:11:45,58.6,220.3,5.45,10.4,229,0.92,58.0,74.5,Maintenance_Alert,11,0.879
CR118,2025-09-20 01:11:45,50.4,194.0,5.76,17.5,228,2.18,78.6,74.5,High_Load,15,0.769
CR118,2025-09-20 00:11:45,58.8,157.6,5.83,21.0,208,2.1,65.6,76.1,High_Load,76,0.855
CR118,2025-09-19 23:11:45,80.5,191.4,5.45,13.0,241,1.18,85.6,74.7,Normal,54,0.847
CR118,2025-09-19 22:11:45,57.2,178.4,5.22,11.0,291,2.5,74.6,76.9,High_Load,53,0.954
CR118,2025-09-19 21:11:45,55.0,202.9,5.51,12.2,242,2.03,49.1,72.7,High_Load,26,0.843
CR118,2025-09-19 20:11:45,69.3,141.7,5.35,16.0,260,1.65,85.8,77.6,Normal,28,0.758
CR118,2025-09-19 19:11:45,39.9,190.3,5.89,23.9,234,1.2,70.7,75.0,Maintenance_Alert,45,0.795
CR118,2025-09-19 18:11:45,44.3,229.0,4.8,20.3,194,1.58,59.7,74.3,Maintenance_Alert,41,0.973
CR118,2025-09-19 17:11:45,72.0,159.7,5.5,14.9,267,1.43,60.9,77.1,Maintenance_Alert,64,0.973
CR118,2025-09-19 16:11:45,62.4,236.9,6.01,14.9,199,1.07,74.7,77.4,Normal,78,0.892
CR118,2025-09-19 15:11:45,58.6,183.0,6.02,16.7,205,1.34,90.7,76.9,Normal,37,0.793
CR118,2025-09-19 14:11:45,37.7,167.6,5.82,16.1,296,2.35,44.3,76.5,Maintenance_Alert,11,0.895
CR118,2025-09-19 13:11:45,58.4,205.2,6.18,18.2,203,2.37,83.0,72.2,Normal,58,0.872
CR118,2025-09-19 12:11:45,73.8,224.9,5.11,20.7,229,1.75,65.1,76.5,Maintenance_Alert,22,0.865
CR119,2025-09-20 11:11:45,49.6,156.8,5.84,10.0,299,0.84,85.9,73.9,High_Load,79,0.973
CR119,2025-09-20 10:11:45,74.4,209.2,4.73,15.0,297,1.0,71.0,74.4,Maintenance_Alert,63,0.955
CR119,2025-09-20 09:11:45,47.9,174.3,5.52,15.3,236,1.03,88.5,77.2,Maintenance_Alert,66,0.899
CR119,2025-09-20 08:11:45,68.4,215.7,5.89,11.7,180,0.82,68.1,72.1,High_Load,33,0.886
CR119,2025-09-20 07:11:45,54.0,189.9,4.92,20.3,315,0.89,70.0,77.5,High_Load,39,0.805
CR119,2025-09-20 06:11:45,72.3,204.3,4.69,11.2,239,1.65,53.7,73.1,Maintenance_Alert,54,0.776
CR119,2025-09-20 05:11:45,44.8,188.5,5.12,10.2,260,1.17,49.7,74.8,High_Load,34,0.959
CR119,2025-09-20 04:11:45,49.0,198.7,6.16,13.3,241,2.18,52.6,75.3,High_Load,64,0.826
CR119,2025-09-20 03:11:45,50.6,196.2,5.41,21.7,275,1.2,74.2,77.7,High_Load,6,0.777
CR119,2025-09-20 02:11:45,53.1,184.7,5.86,21.3,251,1.93,73.9,73.6,Normal,66,0.861
CR119,2025-09-20 01:11:45,67.4,154.2,4.57,16.7,247,1.01,64.7,76.3,High_Load,56,0.762
CR119,2025-09-20 00:11:45,65.1,191.1,5.34,22.5,244,2.07,67.5,76.6,High_Load,53,0.826
CR119,2025-09-19 23:11:45,70.6,203.4,4.67,24.2,248,2.02,73.6,76.6,Maintenance_Alert,70,0.956
CR119,2025-09-19 22:11:45,47.6,166.6,6.08,24.8,271,1.89,74.1,76.6,High_Load,19,0.817
CR119,2025-09-19 21:11:45,62.4,149.0,4.85,10.0,240,0.92,73.2,76.8,High_Load,45,0.949
CR119,2025-09-19 20:11:45,46.0,183.0,4.62,8.5,183,1.4,64.6,74.9,Normal,61,0.783
CR119,2025-09-19 19:11:45,58.2,201.9,4.92,24.6,232,1.44,49.8,73.4,High_Load,46,0.932
CR119,2025-09-19 18:11:45,46.9,219.2,5.3,11.2,185,1.47,49.9,78.0,Maintenance_Alert,41,0.756
CR119,2025-09-19 17:11:45,62.3,188.6,5.47,21.4,299,1.4,72.3,72.4,High_Load,68,0.866
CR119,2025-09-19 16:11:45,64.0,198.8,5.59,14.6,257,1.82,86.5,75.2,High_Load,20,0.838
CR119,2025-09-19 15:11:45,60.6,196.5,6.06,21.7,293,1.9,70.0,73.5,Maintenance_Alert,23,0.76
CR119,2025-09-19 14:11:45,46.3,204.4,4.62,21.1,271,2.24,59.3,78.0,High_Load,5,0.857
CR119,2025-09-19 13:11:45,41.5,160.0,4.56,20.4,256,2.12,64.1,73.5,Maintenance_Alert,73,0.823
CR119,2025-09-19 12:11:45,68.9,233.2,5.61,23.0,269,1.98,72.3,75.9,Maintenance_Alert,64,0.858
CR120,2025-09-20 11:11:45,53.5,166.5,5.27,21.6,259,1.58,45.5,73.4,Normal,61,0.936
CR120,2025-09-20 10:11:45,60.7,178.1,5.01,10.8,264,2.02,81.3,76.1,High_Load,38,0.874
CR120,2025-09-20 09:11:45,53.9,182.7,5.82,15.6,305,1.76,89.3,74.3,High_Load,43,0.862
CR120,2025-09-20 08:11:45,68.3,195.4,5.12,22.7,181,2.27,58.7,72.2,High_Load,38,0.858
CR120,2025-09-20 07:11:45,45.8,209.1,5.63,8.1,190,1.9,69.1,74.7,Normal,4,0.873
CR120,2025-09-20 06:11:45,82.2,241.3,5.94,10.3,239,1.68,64.4,73.5,Maintenance_Alert,26,0.766
CR120,2025-09-20 05:11:45,62.0,216.4,5.12,12.1,288,2.41,74.5,77.8,Normal,17,0.905
CR120,2025-09-20 04:11:45,56.7,136.7,6.02,11.5,253,1.21,56.8,75.5,Maintenance_Alert,13,0.892
CR120,2025-09-20 03:11:45,60.6,219.3,5.94,15.9,256,1.7,87.3,76.2,Normal,37,0.923
