timestamp,Train_ID,motor_current,oil_temperature,dv_pressure,mileage,failure_imminent
2025-08-21,CR118,171.37,52.51,151.83,23914,0
2025-08-21,CR119,175.67,55.5,149.67,70236,0
2025-08-21,CR120,218.88,79.97,122.14,77218,1
2025-08-21,CR121,183.59,54.78,169.44,38433,0
2025-08-21,CR122,177.25,53.86,152.47,33929,0
2025-08-21,CR123,183.2,56.33,137.77,49285,0
2025-08-21,CR124,185.27,54.4,141.6,20177,0
2025-08-22,CR101,175.85,55.96,160.8,42135,0
2025-08-22,CR102,185.33,55.78,145.56,88766,0
2025-08-22,CR103,180.46,55.02,158.9,57186,0
2025-08-22,CR104,195.83,61.5,145.99,56812,0
2025-08-22,CR105,177.68,55.85,140.46,54408,0
2025-08-22,CR106,182.68,52.71,135.23,60687,0
2025-08-22,CR107,177.36,52.25,157.73,60235,0
2025-08-22,CR108,183.48,54.76,147.9,89255,0
2025-08-22,CR109,181.22,56.67,146.54,35169,0
2025-08-22,CR110,186.21,57.36,175.47,47383,0
2025-08-22,CR111,182.13,56.53,139.06,61333,0
2025-08-22,CR112,175.68,55.57,153.63,79983,0
2025-08-22,CR113,178.04,55.56,134.03,83721,0
2025-08-22,CR114,173.7,53.2,162.29,70711,0
2025-08-22,CR115,182.55,54.7,149.65,49677,0
2025-08-22,CR116,164.78,55.68,155.68,27728,0
2025-08-22,CR117,180.06,56.47,130.06,80484,0
2025-08-22,CR118,180.93,57.25,148.93,24397,0
2025-08-22,CR119,186.16,52.75,134.8,70759,0
2025-08-22,CR120,176.03,54.78,157.36,77731,0
2025-08-22,CR121,176.36,55.27,136.89,38965,0
2025-08-22,CR122,174.97,55.85,152.59,34483,0
2025-08-22,CR123,184.59,54.32,152.08,49810,0
2025-08-22,CR124,186.94,54.92,152.68,20669,0
2025-08-23,CR101,179.74,55.82,152.08,42627,0
2025-08-23,CR102,185.0,56.35,146.42,89247,0
2025-08-23,CR103,178.77,55.74,115.77,57645,0
2025-08-23,CR104,207.82,67.15,141.97,57323,0
2025-08-23,CR105,184.56,55.74,155.05,54933,0
2025-08-23,CR106,178.32,56.91,158.19,61234,0
2025-08-23,CR107,179.32,53.73,138.24,60772,0
2025-08-23,CR108,182.21,55.71,147.48,89845,0
2025-08-23,CR109,176.18,60.13,166.1,35625,0
2025-08-23,CR110,178.91,53.66,159.93,47887,0
2025-08-23,CR111,178.99,52.59,167.98,61803,0
2025-08-23,CR112,175.24,54.42,163.83,80472,0
2025-08-23,CR113,186.22,56.59,147.46,84271,0
2025-08-23,CR114,185.76,59.63,163.79,71162,0
2025-08-23,CR115,177.62,51.91,160.78,50261,0
2025-08-23,CR116,180.93,53.15,160.05,28285,0
2025-08-23,CR117,179.72,53.25,153.31,81017,0
2025-08-23,CR118,183.85,52.23,157.29,24978,0
2025-08-23,CR119,170.94,56.82,142.71,71228,0
2025-08-23,CR120,183.51,54.84,135.4,78254,0
2025-08-23,CR121,180.66,58.1,140.53,39497,0
2025-08-23,CR122,178.72,57.86,149.04,34966,0
2025-08-23,CR123,187.86,53.66,154.24,50344,0
2025-08-23,CR124,178.34,50.27,143.37,21150,0
2025-08-24,CR101,179.34,55.27,152.16,43218,0
2025-08-24,CR102,182.13,55.84,142.8,89834,0
2025-08-24,CR103,175.71,56.99,137.42,58148,0
2025-08-24,CR104,236.15,69.8,148.12,57885,0
2025-08-24,CR105,174.17,51.17,152.31,55487,0
2025-08-24,CR106,176.76,58.19,148.69,61811,0
2025-08-24,CR107,183.53,51.77,144.59,61341,0
2025-08-24,CR108,180.96,55.95,143.0,90441,0
2025-08-24,CR109,175.27,53.93,134.26,36195,0
2025-08-24,CR110,172.31,50.65,158.05,48418,0
2025-08-24,CR111,173.98,56.19,150.22,62256,0
2025-08-24,CR112,173.48,52.93,154.69,81024,0
2025-08-24,CR113,187.37,54.61,148.24,84833,0
2025-08-24,CR114,175.77,52.0,149.86,71696,0
2025-08-24,CR115,178.63,55.48,129.87,50851,0
2025-08-24,CR116,177.08,52.87,144.9,28775,0
2025-08-24,CR117,180.45,54.58,154.48,81586,0
2025-08-24,CR118,183.26,58.65,146.32,25506,0
2025-08-24,CR119,182.96,53.77,135.04,71756,0
2025-08-24,CR120,179.14,51.5,154.64,78715,0
2025-08-24,CR121,185.55,52.4,137.17,39987,0
2025-08-24,CR122,181.27,53.69,158.52,35461,0
2025-08-24,CR123,185.38,59.07,162.14,50922,0
2025-08-24,CR124,179.39,55.69,149.84,21719,0
2025-08-25,CR101,183.11,54.72,142.31,43803,0
2025-08-25,CR102,186.57,57.91,154.17,90391,0
2025-08-25,CR103,177.29,55.77,160.38,58744,0
2025-08-25,CR104,250.67,74.58,151.37,58406,0
2025-08-25,CR105,175.17,61.35,162.16,55990,0
2025-08-25,CR106,178.19,51.31,173.42,62307,0
2025-08-25,CR107,184.38,55.48,162.18,61886,0
2025-08-25,CR108,181.21,54.78,166.28,90959,0
2025-08-25,CR109,176.87,55.45,144.98,36731,0
2025-08-25,CR110,189.81,55.62,147.53,49001,0
2025-08-25,CR111,174.69,57.79,134.36,62722,0
2025-08-25,CR112,170.24,51.4,146.29,81547,0
2025-08-25,CR113,183.97,56.33,160.43,85297,0
2025-08-25,CR114,177.38,57.73,152.22,72229,0
2025-08-25,CR115,176.4,54.43,148.6,51397,0
2025-08-25,CR116,174.81,53.97,144.85,29274,0
2025-08-25,CR117,177.7,53.01,148.05,82055,0
2025-08-25,CR118,188.86,55.54,138.89,25962,0
2025-08-25,CR119,178.95,53.34,152.48,72347,0
2025-08-25,CR120,181.32,55.42,148.12,79257,0
2025-08-25,CR121,187.03,50.56,164.28,40515,0
2025-08-25,CR122,180.95,52.09,130.07,36033,0
2025-08-25,CR123,179.69,53.66,154.47,51457,0
2025-08-25,CR124,177.5,55.98,139.64,22267,0
2025-08-26,CR101,177.6,58.58,154.12,44370,0
2025-08-26,CR102,189.39,54.9,150.49,90958,0
2025-08-26,CR103,177.59,55.98,162.65,59231,0
2025-08-26,CR104,222.55,80.68,97.03,58871,1
2025-08-26,CR105,182.26,55.25,165.37,56454,0
2025-08-26,CR106,176.81,57.47,159.09,62789,0
2025-08-26,CR107,177.1,51.84,151.56,62357,0
2025-08-26,CR108,175.68,53.59,164.38,91483,0
2025-08-26,CR109,191.97,55.63,136.41,37211,0
2025-08-26,CR110,178.3,53.68,159.06,49581,0
2025-08-26,CR111,178.22,53.09,157.16,63289,0
2025-08-26,CR112,175.91,54.59,151.18,82053,0
2025-08-26,CR113,186.64,54.34,154.81,85809,0
2025-08-26,CR114,193.35,56.18,159.3,72698,0
2025-08-26,CR115,171.74,56.74,158.61,51875,0
2025-08-26,CR116,177.81,52.61,156.68,29738,0
2025-08-26,CR117,183.34,54.74,164.74,82620,0
2025-08-26,CR118,170.56,56.23,137.64,26547,0
2025-08-26,CR119,175.23,54.36,142.82,72882,0
2025-08-26,CR120,188.39,56.65,152.14,79709,0
2025-08-26,CR121,176.11,53.32,162.73,40984,0
2025-08-26,CR122,171.81,55.98,150.52,36630,0
2025-08-26,CR123,179.66,59.02,148.75,51920,0
2025-08-26,CR124,176.61,55.55,129.33,22751,0
2025-08-27,CR101,181.91,57.51,144.77,44843,0
2025-08-27,CR102,180.72,52.94,153.67,91486,0
2025-08-27,CR103,178.91,55.5,154.84,59783,0
2025-08-27,CR104,178.8,56.13,151.51,59431,0
2025-08-27,CR105,187.11,57.18,154.1,56960,0
2025-08-27,CR106,176.65,53.78,155.27,63270,0
2025-08-27,CR107,170.98,54.42,160.15,62816,0
2025-08-27,CR108,187.93,52.62,142.69,91971,0
2025-08-27,CR109,177.71,56.3,147.21,37715,0
2025-08-27,CR110,187.33,57.77,159.25,50080,0
2025-08-27,CR111,202.55,59.82,148.59,63853,0
2025-08-27,CR112,176.2,55.64,144.01,82509,0
2025-08-27,CR113,172.68,54.37,136.34,86394,0
2025-08-27,CR114,177.67,60.41,158.81,73177,0
2025-08-27,CR115,175.99,57.12,156.85,52390,0
2025-08-27,CR116,176.8,54.16,150.64,30296,0
2025-08-27,CR117,175.68,55.21,143.52,83217,0
2025-08-27,CR118,183.2,52.05,129.28,27033,0
2025-08-27,CR119,177.69,56.53,145.95,73349,0
2025-08-27,CR120,172.91,56.74,141.92,80215,0
2025-08-27,CR121,173.89,58.55,130.28,41480,0
2025-08-27,CR122,184.63,54.75,149.39,37227,0
2025-08-27,CR123,178.47,53.29,173.0,52440,0
2025-08-27,CR124,179.7,55.15,153.24,23289,0
2025-08-28,CR101,188.58,53.32,168.51,45318,0
2025-08-28,CR102,184.88,54.92,143.62,92077,0
2025-08-28,CR103,180.46,54.34,162.43,60318,0
2025-08-28,CR104,182.2,57.09,160.6,60019,0
2025-08-28,CR105,182.23,52.52,146.85,57558,0
2025-08-28,CR106,178.56,54.15,159.47,63833,0
2025-08-28,CR107,186.2,56.58,148.68,63270,0
2025-08-28,CR108,179.65,55.35,144.4,92436,0
2025-08-28,CR109,173.94,58.05,164.75,38303,0
2025-08-28,CR110,177.57,55.07,163.8,50544,0
2025-08-28,CR111,211.33,65.49,145.09,64429,0
2025-08-28,CR112,172.85,54.45,156.37,82994,0
2025-08-28,CR113,183.53,58.17,144.45,86939,0
2025-08-28,CR114,172.14,55.22,136.22,73770,0
2025-08-28,CR115,179.35,58.49,153.53,52854,0
2025-08-28,CR116,184.23,56.65,158.1,30869,0
2025-08-28,CR117,187.72,53.87,154.0,83746,0
2025-08-28,CR118,175.27,55.19,136.14,27546,0
2025-08-28,CR119,175.32,54.84,151.75,73874,0
2025-08-28,CR120,188.41,54.53,154.58,80727,0
2025-08-28,CR121,183.91,54.74,152.82,41932,0
2025-08-28,CR122,181.87,54.7,145.64,37807,0
2025-08-28,CR123,180.18,55.02,137.98,53005,0
2025-08-28,CR124,175.49,52.05,139.75,23842,0
2025-08-29,CR101,183.57,52.78,157.74,45788,0
2025-08-29,CR102,181.37,60.16,142.55,92606,0
2025-08-29,CR103,171.15,54.17,148.85,60798,0
2025-08-29,CR104,181.76,53.96,148.75,60551,0
2025-08-29,CR105,182.52,54.51,164.36,58068,0
2025-08-29,CR106,170.65,54.2,165.31,64376,0
2025-08-29,CR107,190.13,55.54,125.61,63846,0
2025-08-29,CR108,181.99,60.48,149.18,92942,0
2025-08-29,CR109,183.83,53.29,158.02,38779,0
2025-08-29,CR110,178.79,52.59,144.96,51063,0
2025-08-29,CR111,222.71,66.53,154.32,64962,0
2025-08-29,CR112,183.97,51.87,152.17,83513,0
2025-08-29,CR113,180.29,55.37,148.25,87470,0
2025-08-29,CR114,175.59,56.62,150.72,74232,0
2025-08-29,CR115,175.74,56.67,137.5,53421,0
2025-08-29,CR116,175.06,58.0,153.76,31324,0
2025-08-29,CR117,187.53,55.44,156.15,84284,0
2025-08-29,CR118,176.27,50.12,164.18,28064,0
2025-08-29,CR119,175.21,59.66,151.25,74461,0
2025-08-29,CR120,178.26,52.37,138.0,81298,0
2025-08-29,CR121,186.51,53.22,139.15,42402,0
2025-08-29,CR122,183.46,54.3,155.5,38386,0
2025-08-29,CR123,176.66,53.89,153.12,53460,0
2025-08-29,CR124,180.33,56.49,152.66,24305,0
2025-08-30,CR101,174.05,56.8,143.06,46368,0
2025-08-30,CR102,179.55,53.27,144.62,93175,0
2025-08-30,CR103,180.8,51.25,150.4,61263,0
2025-08-30,CR104,179.61,54.4,151.83,61124,0
2025-08-30,CR105,175.2,54.58,153.9,58546,0
2025-08-30,CR106,187.09,56.4,152.71,64909,0
2025-08-30,CR107,178.81,59.66,163.53,64354,0
2025-08-30,CR108,177.79,54.21,153.62,93403,0
2025-08-30,CR109,185.01,55.07,159.15,39263,0
2025-08-30,CR110,179.46,50.97,159.85,51538,0
2025-08-30,CR111,229.52,70.5,149.16,65430,0
2025-08-30,CR112,172.14,54.26,156.55,84024,0
2025-08-30,CR113,178.11,55.23,147.59,87995,0
2025-08-30,CR114,183.18,56.4,143.64,74691,0
2025-08-30,CR115,182.87,54.39,161.76,53902,0
2025-08-30,CR116,184.08,55.83,150.21,31867,0
2025-08-30,CR117,171.55,55.26,130.53,84813,0
2025-08-30,CR118,178.05,51.43,150.52,28637,0
2025-08-30,CR119,179.59,51.7,148.46,74913,0
2025-08-30,CR120,180.98,52.78,148.5,81795,0
2025-08-30,CR121,178.72,52.71,157.61,42977,0
2025-08-30,CR122,179.9,51.64,156.67,38860,0
2025-08-30,CR123,182.51,54.18,154.61,54034,0
2025-08-30,CR124,185.14,57.72,146.22,24858,0
2025-08-31,CR101,171.92,54.97,150.64,46947,0
2025-08-31,CR102,173.5,49.73,144.71,93694,0
2025-08-31,CR103,186.35,54.72,139.4,61792,0
2025-08-31,CR104,176.67,53.11,151.03,61621,0
2025-08-31,CR105,180.17,58.02,163.17,59109,0
2025-08-31,CR106,185.15,54.56,143.24,65384,0
2025-08-31,CR107,173.51,58.4,150.17,64905,0
2025-08-31,CR108,171.17,54.41,164.65,93905,0
2025-08-31,CR109,182.21,56.77,153.02,39805,0
2025-08-31,CR110,174.89,56.32,136.39,52008,0
2025-08-31,CR111,238.13,82.73,107.86,65985,1
2025-08-31,CR112,187.42,55.51,155.53,84532,0
2025-08-31,CR113,176.55,50.99,130.38,88554,0
2025-08-31,CR114,180.95,55.99,148.36,75185,0
2025-08-31,CR115,177.26,55.25,147.1,54491,0
2025-08-31,CR116,183.76,55.58,154.9,32325,0
2025-08-31,CR117,184.34,53.0,146.83,85367,0
2025-08-31,CR118,176.81,57.85,133.76,29220,0
2025-08-31,CR119,174.5,59.32,155.95,75432,0
2025-08-31,CR120,180.81,56.24,145.84,82286,0
2025-08-31,CR121,184.17,55.45,147.97,43487,0
2025-08-31,CR122,175.05,55.16,133.93,39323,0
2025-08-31,CR123,185.66,56.63,141.99,54579,0
2025-08-31,CR124,183.77,54.73,160.05,25347,0
2025-09-01,CR101,179.45,59.58,172.5,47456,0
2025-09-01,CR102,180.06,54.12,144.25,94205,0
2025-09-01,CR103,194.15,59.07,123.4,62250,0
2025-09-01,CR104,181.86,55.63,147.29,62091,0
2025-09-01,CR105,177.46,57.3,141.9,59646,0
2025-09-01,CR106,172.56,53.16,157.23,65983,0
2025-09-01,CR107,179.75,52.83,152.47,65472,0
2025-09-01,CR108,181.44,56.52,148.17,94466,0
2025-09-01,CR109,182.81,56.86,133.96,40365,0
2025-09-01,CR110,185.54,52.67,160.1,52553,0
2025-09-01,CR111,182.82,52.29,139.11,66555,0
2025-09-01,CR112,180.15,56.86,132.83,85006,0
2025-09-01,CR113,176.25,55.0,150.39,89021,0
2025-09-01,CR114,185.62,55.01,139.44,75699,0
2025-09-01,CR115,175.8,57.12,168.74,54946,0
2025-09-01,CR116,178.22,56.76,146.75,32806,0
2025-09-01,CR117,178.12,56.05,149.8,85898,0
2025-09-01,CR118,178.35,53.74,139.04,29793,0
2025-09-01,CR119,181.97,55.43,137.15,75931,0
2025-09-01,CR120,183.49,58.75,153.52,82879,0
2025-09-01,CR121,182.79,54.5,142.17,44035,0
2025-09-01,CR122,172.86,55.25,165.87,39808,0
2025-09-01,CR123,175.7,56.22,157.64,55083,0
2025-09-01,CR124,176.93,55.46,131.94,25885,0
2025-09-02,CR101,176.22,55.61,165.02,47975,0
2025-09-02,CR102,181.02,54.56,148.03,94745,0
2025-09-02,CR103,204.22,63.92,164.22,62712,0
2025-09-02,CR104,186.64,51.84,146.67,62559,0
2025-09-02,CR105,176.49,55.17,153.35,60240,0
2025-09-02,CR106,179.65,56.67,147.06,66568,0
2025-09-02,CR107,179.41,58.49,145.98,65926,0
2025-09-02,CR108,183.96,54.01,153.42,94928,0
2025-09-02,CR109,177.54,57.09,156.55,40896,0
2025-09-02,CR110,180.47,58.07,153.68,53117,0
2025-09-02,CR111,186.92,58.32,143.61,67154,0
2025-09-02,CR112,197.14,55.41,136.53,85478,0
2025-09-02,CR113,186.45,51.05,154.33,89541,0
2025-09-02,CR114,177.02,58.41,151.85,76199,0
2025-09-02,CR115,185.15,54.33,151.98,55510,0
2025-09-02,CR116,182.25,53.87,149.1,33319,0
2025-09-02,CR117,178.13,55.72,151.68,86355,0
2025-09-02,CR118,179.86,53.88,148.76,30251,0
2025-09-02,CR119,183.82,55.66,145.4,76466,0
2025-09-02,CR120,190.93,56.36,149.29,83390,0
2025-09-02,CR121,182.39,52.63,129.14,44526,0
2025-09-02,CR122,184.33,56.89,152.42,40322,0
2025-09-02,CR123,177.95,52.14,146.89,55625,0
2025-09-02,CR124,182.17,54.4,130.62,26380,0
2025-09-03,CR101,187.01,54.33,142.45,48456,0
2025-09-03,CR102,176.99,55.15,121.21,95278,0
2025-09-03,CR103,228.34,68.53,157.06,63223,0
2025-09-03,CR104,173.35,57.55,148.13,63053,0
2025-09-03,CR105,187.27,52.46,140.48,60704,0
2025-09-03,CR106,184.31,56.81,155.5,67115,0
2025-09-03,CR107,178.84,55.86,146.65,66491,0
2025-09-03,CR108,179.13,52.29,148.68,95501,0
2025-09-03,CR109,184.93,58.08,150.78,41488,0
2025-09-03,CR110,184.99,56.25,126.32,53706,0
2025-09-03,CR111,171.76,58.02,158.02,67706,0
2025-09-03,CR112,187.23,53.99,153.34,85991,0
2025-09-03,CR113,193.44,57.12,149.67,90039,0
2025-09-03,CR114,174.3,50.48,159.59,76733,0
2025-09-03,CR115,174.05,52.86,141.2,56088,0
2025-09-03,CR116,180.9,58.25,140.12,33853,0
2025-09-03,CR117,181.71,53.8,150.05,86829,0
2025-09-03,CR118,180.6,57.59,177.74,30798,0
2025-09-03,CR119,171.17,53.84,159.09,76966,0
2025-09-03,CR120,191.35,53.1,169.04,83913,0
2025-09-03,CR121,185.17,53.97,160.27,45083,0
2025-09-03,CR122,183.46,53.55,153.09,40804,0
2025-09-03,CR123,178.98,53.83,141.77,56081,0
2025-09-03,CR124,180.88,54.63,150.3,26956,0
2025-09-04,CR101,178.03,56.07,124.78,48965,0
2025-09-04,CR102,181.84,55.55,162.88,95802,0
2025-09-04,CR103,237.89,73.01,153.65,63735,0
2025-09-04,CR104,174.5,56.97,135.24,63534,0
2025-09-04,CR105,187.98,51.92,133.82,61301,0
2025-09-04,CR106,180.98,55.89,154.52,67701,0
2025-09-04,CR107,179.41,56.42,155.31,67061,0
2025-09-04,CR108,176.55,55.59,162.15,96034,0
2025-09-04,CR109,177.97,53.97,149.81,41950,0
2025-09-04,CR110,187.79,55.53,148.55,54228,0
2025-09-04,CR111,172.0,57.44,142.56,68282,0
2025-09-04,CR112,182.4,53.68,151.82,86552,0
2025-09-04,CR113,184.42,57.41,148.84,90626,0
2025-09-04,CR114,173.43,53.81,148.22,77303,0
2025-09-04,CR115,168.39,55.91,144.17,56579,0
2025-09-04,CR116,185.62,53.51,143.5,34361,0
2025-09-04,CR117,189.95,54.75,142.8,87426,0
2025-09-04,CR118,179.33,57.87,151.33,31327,0
2025-09-04,CR119,184.9,56.5,137.18,77537,0
2025-09-04,CR120,187.9,54.88,133.63,84398,0
2025-09-04,CR121,182.32,54.1,139.62,45675,0
2025-09-04,CR122,184.34,53.35,144.95,41344,0
2025-09-04,CR123,179.87,55.73,142.97,56547,0
2025-09-04,CR124,177.61,59.72,151.23,27467,0
2025-09-05,CR101,183.07,57.07,141.15,49492,0
2025-09-05,CR102,184.04,56.35,146.36,96382,0
2025-09-05,CR103,205.71,79.25,106.59,64243,1
2025-09-05,CR104,174.97,55.11,143.37,64057,0
2025-09-05,CR105,175.53,56.44,142.89,61761,0
2025-09-05,CR106,168.1,50.94,142.77,68154,0
2025-09-05,CR107,177.75,54.99,155.5,67651,0
2025-09-05,CR108,182.76,56.14,162.98,96613,0
2025-09-05,CR109,181.14,53.75,150.16,42525,0
2025-09-05,CR110,181.2,56.85,170.96,54724,0
2025-09-05,CR111,180.9,57.2,141.61,68763,0
2025-09-05,CR112,183.75,56.66,135.93,87152,0
2025-09-05,CR113,179.28,53.21,153.41,91162,0
2025-09-05,CR114,189.21,54.82,154.51,77897,0
2025-09-05,CR115,172.22,58.14,163.46,57148,0
2025-09-05,CR116,177.89,56.9,144.44,34921,0
2025-09-05,CR117,176.53,52.26,148.51,87896,0
2025-09-05,CR118,176.66,53.07,147.81,31865,0
2025-09-05,CR119,178.13,57.89,150.94,78057,0
2025-09-05,CR120,176.48,55.57,148.9,84877,0
2025-09-05,CR121,183.25,53.93,147.75,46271,0
2025-09-05,CR122,187.87,55.35,152.69,41894,0
2025-09-05,CR123,179.71,57.3,145.84,57088,0
2025-09-05,CR124,178.16,54.49,150.25,27941,0
2025-09-06,CR101,179.51,53.66,143.43,49951,0
2025-09-06,CR102,181.43,54.8,159.29,96922,0
2025-09-06,CR103,185.92,55.79,156.74,64703,0
2025-09-06,CR104,180.62,53.4,149.04,64517,0
2025-09-06,CR105,182.62,55.92,137.85,62215,0
2025-09-06,CR106,172.98,52.23,119.04,68697,0
2025-09-06,CR107,174.02,53.62,150.38,68228,0
2025-09-06,CR108,177.29,56.33,151.66,97210,0
2025-09-06,CR109,179.97,55.79,159.75,43085,0
2025-09-06,CR110,178.45,54.4,128.62,55287,0
2025-09-06,CR111,180.63,54.07,140.69,69360,0
2025-09-06,CR112,187.06,53.67,154.39,87659,0
2025-09-06,CR113,190.1,51.99,143.68,91612,0
2025-09-06,CR114,187.7,56.48,164.83,78403,0
2025-09-06,CR115,180.8,51.44,145.84,57690,0
2025-09-06,CR116,174.5,58.05,153.34,35487,0
2025-09-06,CR117,180.49,53.56,138.91,88430,0
2025-09-06,CR118,170.54,54.45,147.05,32442,0
2025-09-06,CR119,181.4,56.29,136.48,78583,0
2025-09-06,CR120,180.36,52.1,151.48,85431,0
2025-09-06,CR121,173.35,55.49,150.47,46790,0
2025-09-06,CR122,182.15,56.23,147.03,42361,0
2025-09-06,CR123,175.81,56.66,149.33,57636,0
2025-09-06,CR124,178.21,55.39,141.8,28485,0
2025-09-07,CR101,181.17,54.33,133.7,50425,0
2025-09-07,CR102,175.93,56.13,152.28,97475,0
2025-09-07,CR103,192.95,52.44,160.42,65157,0
2025-09-07,CR104,179.53,54.69,149.33,65078,0
2025-09-07,CR105,182.2,52.12,143.42,62710,0
2025-09-07,CR106,178.37,53.23,149.44,69222,0
2025-09-07,CR107,187.69,57.49,140.92,68708,0
2025-09-07,CR108,191.98,56.99,150.77,97785,0
2025-09-07,CR109,173.96,56.39,153.79,43592,0
2025-09-07,CR110,175.68,57.96,153.52,55845,0
2025-09-07,CR111,179.54,54.42,142.41,69843,0
2025-09-07,CR112,176.02,54.55,154.29,88233,0
2025-09-07,CR113,195.51,54.05,156.1,92160,0
2025-09-07,CR114,175.89,53.84,157.82,78958,0
2025-09-07,CR115,178.93,50.84,149.62,58243,0
2025-09-07,CR116,177.09,56.07,144.42,36048,0
2025-09-07,CR117,183.73,53.78,162.66,88917,0
2025-09-07,CR118,181.93,55.17,137.62,32996,0
2025-09-07,CR119,185.49,55.31,160.38,79110,0
2025-09-07,CR120,179.87,54.51,136.64,85919,0
2025-09-07,CR121,175.98,52.93,148.73,47389,0
2025-09-07,CR122,171.11,52.84,161.15,42870,0
2025-09-07,CR123,185.28,58.14,145.77,58150,0
2025-09-07,CR124,190.85,55.41,152.5,29013,0
2025-09-08,CR101,177.52,54.67,143.2,50910,0
2025-09-08,CR102,184.56,59.64,168.33,98047,0
2025-09-08,CR103,176.63,54.16,147.26,65733,0
2025-09-08,CR104,182.31,56.68,158.54,65572,0
2025-09-08,CR105,173.37,52.24,166.56,63279,0
2025-09-08,CR106,177.48,53.08,138.72,69806,0
2025-09-08,CR107,174.62,53.33,176.11,69245,0
2025-09-08,CR108,185.32,55.83,148.68,98249,0
2025-09-08,CR109,181.77,52.56,154.5,44083,0
2025-09-08,CR110,184.76,54.95,144.64,56350,0
2025-09-08,CR111,178.84,55.47,141.15,70416,0
2025-09-08,CR112,179.53,57.95,150.71,88727,0
2025-09-08,CR113,181.71,51.44,128.11,92681,0
2025-09-08,CR114,173.26,54.41,147.87,79415,0
2025-09-08,CR115,172.28,54.81,159.0,58746,0
2025-09-08,CR116,175.95,53.09,153.96,36577,0
2025-09-08,CR117,173.53,53.63,157.91,89405,0
2025-09-08,CR118,178.63,55.99,138.75,33581,0
2025-09-08,CR119,176.29,54.31,156.22,79587,0
2025-09-08,CR120,171.49,52.88,149.09,86491,0
2025-09-08,CR121,180.9,57.37,151.65,47969,0
2025-09-08,CR122,173.79,54.33,144.37,43467,0
2025-09-08,CR123,183.63,53.78,139.36,58621,0
2025-09-08,CR124,183.49,53.87,146.25,29585,0
2025-09-09,CR101,179.79,54.82,158.39,51390,0
2025-09-09,CR102,189.63,50.75,143.45,98612,0
2025-09-09,CR103,181.0,55.99,148.19,66268,0
2025-09-09,CR104,180.34,54.84,149.77,66050,0
2025-09-09,CR105,185.12,53.9,146.95,63749,0
2025-09-09,CR106,175.39,53.2,143.24,70274,0
2025-09-09,CR107,177.29,56.39,154.31,69695,0
2025-09-09,CR108,187.41,52.73,139.87,98799,0
2025-09-09,CR109,187.77,55.06,171.47,44554,0
2025-09-09,CR110,184.56,57.81,142.25,56919,0
2025-09-09,CR111,177.68,58.23,169.43,70914,0
2025-09-09,CR112,173.4,51.45,175.14,89211,0
2025-09-09,CR113,188.19,56.95,137.96,93219,0
2025-09-09,CR114,185.05,55.59,147.79,80011,0
2025-09-09,CR115,177.68,51.48,146.11,59264,0
2025-09-09,CR116,181.38,53.58,159.79,37151,0
2025-09-09,CR117,181.77,57.84,155.6,89876,0
2025-09-09,CR118,189.7,57.33,156.12,34148,0
2025-09-09,CR119,178.01,56.94,151.52,80095,0
2025-09-09,CR120,178.83,55.6,155.32,87054,0
2025-09-09,CR121,178.78,55.44,146.87,48529,0
2025-09-09,CR122,186.95,55.53,155.36,43939,0
2025-09-09,CR123,174.21,54.12,145.88,59184,0
2025-09-09,CR124,180.62,56.31,153.99,30175,0
2025-09-10,CR101,174.44,58.81,148.2,51972,0
2025-09-10,CR102,178.4,56.77,149.41,99148,0
2025-09-10,CR103,176.36,54.58,167.1,66718,0
2025-09-10,CR104,183.33,52.16,158.46,66514,0
2025-09-10,CR105,187.38,53.73,148.45,64298,0
2025-09-10,CR106,187.73,54.59,152.86,70854,0
2025-09-10,CR107,183.79,54.19,154.28,70286,0
2025-09-10,CR108,186.24,57.89,144.13,99380,0
2025-09-10,CR109,172.83,53.85,140.24,45137,0
2025-09-10,CR110,177.55,56.05,140.44,57481,0
2025-09-10,CR111,180.34,56.54,141.13,71438,0
2025-09-10,CR112,179.72,51.81,159.6,89750,0
2025-09-10,CR113,190.72,53.53,156.83,93802,0
2025-09-10,CR114,173.76,58.35,135.57,80589,0
2025-09-10,CR115,176.17,58.1,157.48,59838,0
2025-09-10,CR116,179.54,57.69,148.3,37728,0
2025-09-10,CR117,182.98,57.49,134.08,90465,0
2025-09-10,CR118,176.43,53.58,136.03,34619,0
2025-09-10,CR119,179.7,55.0,145.53,80654,0
2025-09-10,CR120,179.76,54.79,161.45,87537,0
2025-09-10,CR121,178.93,54.19,152.61,49114,0
2025-09-10,CR122,184.18,56.59,142.76,44452,0
2025-09-10,CR123,183.29,56.04,149.82,59778,0
2025-09-10,CR124,184.47,54.46,150.15,30630,0
2025-09-11,CR101,177.14,57.95,139.45,52455,0
2025-09-11,CR102,184.25,54.03,149.47,99653,0
2025-09-11,CR103,179.64,57.38,152.08,67317,0
2025-09-11,CR104,177.45,59.69,148.03,67105,0
2025-09-11,CR105,177.01,56.81,172.92,64879,0
2025-09-11,CR106,175.94,60.97,143.49,71453,0
2025-09-11,CR107,181.03,56.71,143.55,70847,0
2025-09-11,CR108,180.88,55.71,149.53,99970,0
2025-09-11,CR109,181.84,51.15,143.57,45715,0
2025-09-11,CR110,184.23,53.71,144.29,57951,0
2025-09-11,CR111,183.75,52.71,152.4,71970,0
